charset,UTF-8
file,delete.txt14bed11fcc9796d32a69e7e18c366db2size=305date=2012-12-21T00:00:00
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txt535b7b8164de087ec3cd428701e7541esize=301date=2012-12-21T00:00:00
file,ghost/master/main.azre300965a7677ffab6ecfbc68bd11bd45size=9729date=2012-12-21T00:00:00
file,ghost/master/saori/httpc/httpc.dlld0930cb53f63ad98e0f59618e8b5ec77size=172032date=2012-12-21T00:00:00
file,ghost/master/saori/httpc/httpc_readme.txt2feae38536682abb235299868d63413dsize=3743date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/ayasaori.aym138f329773f6c92a4c837ddcd4460f18size=5336date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/savefmo.ayme715b7beb920fcbde78d3ab6cb1d25bcsize=390date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/saori/yaya/yaya.txt6790826d8206d4f8a64b113892e60ac7size=1543date=2012-12-21T00:00:00
file,install.txt4b7619ee001c7532acf16bc5fdfcc5ecsize=90date=2012-12-21T00:00:00
file,readme.txt39431331799878f0f41adc5bd951b5a7size=80date=2012-12-21T00:00:00
file,shell/master/descript.txtac5e7e5d01ef76fe9c199a25cecc6767size=142date=2012-12-21T00:00:00
file,shell/master/readme.txtd360354652600c76ea9273aefb8af453size=56date=2012-12-21T00:00:00
file,shell/master/surface0.pngc6fb9746b67ada718c7d03e126f7b004size=21669date=2012-12-21T00:00:00
file,shell/master/surface10.png243b3e301257f35cb061a73a538ff2f0size=133date=2012-12-21T00:00:00
file,shell/master/surfaces.txt9a3bf30445958bdaad0f58593d565d8dsize=38date=2012-12-21T00:00:00
